 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
     I     J         A(I,J)         B(I,J)

     3     3   1.241828E+03   1.034335E+02


 ************************************************************************

 Wave period (sec) =  2.479999E+01        Wavenumber (kL) =  6.545401E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241802E+03   1.005861E+02


 ************************************************************************

 Wave period (sec) =  2.519999E+01        Wavenumber (kL) =  6.339259E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241731E+03   9.784644E+01


 ************************************************************************

 Wave period (sec) =  2.559999E+01        Wavenumber (kL) =  6.142705E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241627E+03   9.520923E+01


 ************************************************************************

 Wave period (sec) =  2.599998E+01        Wavenumber (kL) =  5.955153E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241488E+03   9.267046E+01


 ************************************************************************

 Wave period (sec) =  2.639998E+01        Wavenumber (kL) =  5.776060E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241318E+03   9.022522E+01


 ************************************************************************

 Wave period (sec) =  2.679998E+01        Wavenumber (kL) =  5.604928E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.241125E+03   8.786971E+01


 ************************************************************************

 Wave period (sec) =  2.719998E+01        Wavenumber (kL) =  5.441289E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240906E+03   8.560014E+01


 ************************************************************************

 Wave period (sec) =  2.759998E+01        Wavenumber (kL) =  5.284713E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240666E+03   8.341217E+01


 ************************************************************************

 Wave period (sec) =  2.799998E+01        Wavenumber (kL) =  5.134800E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240408E+03   8.130273E+01


 ************************************************************************

 Wave period (sec) =  2.839998E+01        Wavenumber (kL) =  4.991177E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.240133E+03   7.926820E+01


 ************************************************************************

 Wave period (sec) =  2.879998E+01        Wavenumber (kL) =  4.853496E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.239844E+03   7.730536E+01


 ************************************************************************

 Wave period (sec) =  2.919998E+01        Wavenumber (kL) =  4.721434E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.239544E+03   7.541093E+01


 ************************************************************************

 Wave period (sec) =  2.959998E+01        Wavenumber (kL) =  4.594690E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.239231E+03   7.358237E+01


 ************************************************************************

 Wave period (sec) =  2.999998E+01        Wavenumber (kL) =  4.472982E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.238908E+03   7.181655E+01


 ************************************************************************

 Wave period (sec) =  3.039998E+01        Wavenumber (kL) =  4.356046E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.238578E+03   7.011070E+01


 ************************************************************************

 Wave period (sec) =  3.079998E+01        Wavenumber (kL) =  4.243637E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.238241E+03   6.846254E+01


 ************************************************************************

 Wave period (sec) =  3.119998E+01        Wavenumber (kL) =  4.135523E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.237896E+03   6.686949E+01


 ************************************************************************

 Wave period (sec) =  3.159998E+01        Wavenumber (kL) =  4.031489E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.237547E+03   6.532919E+01


 ************************************************************************

 Wave period (sec) =  3.199998E+01        Wavenumber (kL) =  3.931332E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.237197E+03   6.383965E+01


 ************************************************************************

 Wave period (sec) =  3.239998E+01        Wavenumber (kL) =  3.834861E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.236841E+03   6.239872E+01


 ************************************************************************

 Wave period (sec) =  3.279998E+01        Wavenumber (kL) =  3.741898E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.236483E+03   6.100423E+01


 ************************************************************************

 Wave period (sec) =  3.319998E+01        Wavenumber (kL) =  3.652275E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.236124E+03   5.965427E+01


 ************************************************************************

 Wave period (sec) =  3.359998E+01        Wavenumber (kL) =  3.565832E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.235762E+03   5.834719E+01


 ************************************************************************

 Wave period (sec) =  3.399998E+01        Wavenumber (kL) =  3.482424E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.235402E+03   5.708140E+01


 ************************************************************************

 Wave period (sec) =  3.439999E+01        Wavenumber (kL) =  3.401908E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.235038E+03   5.585504E+01


 ************************************************************************

 Wave period (sec) =  3.479999E+01        Wavenumber (kL) =  3.324152E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.234678E+03   5.466659E+01


 ************************************************************************

 Wave period (sec) =  3.519999E+01        Wavenumber (kL) =  3.249032E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.234316E+03   5.351453E+01


 ************************************************************************

 Wave period (sec) =  3.559999E+01        Wavenumber (kL) =  3.176430E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.233958E+03   5.239752E+01


 ************************************************************************

 Wave period (sec) =  3.599999E+01        Wavenumber (kL) =  3.106235E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.233599E+03   5.131417E+01


 ************************************************************************

 Wave period (sec) =  3.639999E+01        Wavenumber (kL) =  3.038340E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.233242E+03   5.026311E+01


 ************************************************************************

 Wave period (sec) =  3.680000E+01        Wavenumber (kL) =  2.972648E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.232888E+03   4.924330E+01


 ************************************************************************

 Wave period (sec) =  3.720000E+01        Wavenumber (kL) =  2.909064E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.232535E+03   4.825337E+01


 ************************************************************************

 Wave period (sec) =  3.760000E+01        Wavenumber (kL) =  2.847498E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.232188E+03   4.729224E+01


 ************************************************************************

 Wave period (sec) =  3.800000E+01        Wavenumber (kL) =  2.787866E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.231838E+03   4.635886E+01


 ************************************************************************

 Wave period (sec) =  3.840000E+01        Wavenumber (kL) =  2.730088E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.231491E+03   4.545216E+01


 ************************************************************************

 Wave period (sec) =  3.880000E+01        Wavenumber (kL) =  2.674087E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.231154E+03   4.457130E+01


 ************************************************************************

 Wave period (sec) =  3.920000E+01        Wavenumber (kL) =  2.619792E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.230814E+03   4.371518E+01


 ************************************************************************

 Wave period (sec) =  3.960001E+01        Wavenumber (kL) =  2.567134E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.230477E+03   4.288297E+01


 ************************************************************************

 Wave period (sec) =  4.000001E+01        Wavenumber (kL) =  2.516048E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.230144E+03   4.207375E+01


 ************************************************************************

 Wave period (sec) =  4.040001E+01        Wavenumber (kL) =  2.466472E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.229817E+03   4.128680E+01


 ************************************************************************

 Wave period (sec) =  4.080001E+01        Wavenumber (kL) =  2.418347E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.229491E+03   4.052125E+01


 ************************************************************************

 Wave period (sec) =  4.120001E+01        Wavenumber (kL) =  2.371616E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.229168E+03   3.977639E+01


 ************************************************************************

 Wave period (sec) =  4.160001E+01        Wavenumber (kL) =  2.326227E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.228845E+03   3.905151E+01


 ************************************************************************

 Wave period (sec) =  4.200002E+01        Wavenumber (kL) =  2.282129E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.228534E+03   3.834586E+01


 ************************************************************************

 Wave period (sec) =  4.240002E+01        Wavenumber (kL) =  2.239273E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.228220E+03   3.765882E+01


 ************************************************************************

 Wave period (sec) =  4.280002E+01        Wavenumber (kL) =  2.197613E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.227912E+03   3.698981E+01


 ************************************************************************

 Wave period (sec) =  4.320002E+01        Wavenumber (kL) =  2.157104E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.227603E+03   3.633812E+01


 ************************************************************************

 Wave period (sec) =  4.360002E+01        Wavenumber (kL) =  2.117706E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.227299E+03   3.570318E+01


 ************************************************************************

 Wave period (sec) =  4.400002E+01        Wavenumber (kL) =  2.079377E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.227005E+03   3.508444E+01


 ************************************************************************

 Wave period (sec) =  4.440002E+01        Wavenumber (kL) =  2.042080E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.226708E+03   3.448141E+01


 ************************************************************************

 Wave period (sec) =  4.480003E+01        Wavenumber (kL) =  2.005776E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.226419E+03   3.389357E+01


 ************************************************************************

 Wave period (sec) =  4.520003E+01        Wavenumber (kL) =  1.970433E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.226136E+03   3.332040E+01


 ************************************************************************

 Wave period (sec) =  4.560003E+01        Wavenumber (kL) =  1.936016E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.225849E+03   3.276128E+01


 ************************************************************************

 Wave period (sec) =  4.600003E+01        Wavenumber (kL) =  1.902492E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.225572E+03   3.221613E+01


 ************************************************************************

 Wave period (sec) =  4.640003E+01        Wavenumber (kL) =  1.869832E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.225296E+03   3.168414E+01


 ************************************************************************

 Wave period (sec) =  4.680003E+01        Wavenumber (kL) =  1.838005E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.225019E+03   3.116504E+01


 ************************************************************************

 Wave period (sec) =  4.720004E+01        Wavenumber (kL) =  1.806985E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.224751E+03   3.065838E+01


 ************************************************************************

 Wave period (sec) =  4.760004E+01        Wavenumber (kL) =  1.776743E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.224480E+03   3.016392E+01


 ************************************************************************

 Wave period (sec) =  4.800004E+01        Wavenumber (kL) =  1.747254E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.224218E+03   2.968108E+01


 ************************************************************************

 Wave period (sec) =  4.840004E+01        Wavenumber (kL) =  1.718493E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.223964E+03   2.920956E+01


 ************************************************************************

 Wave period (sec) =  4.880004E+01        Wavenumber (kL) =  1.690436E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.223707E+03   2.874907E+01


 ************************************************************************

 Wave period (sec) =  4.920004E+01        Wavenumber (kL) =  1.663061E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.223452E+03   2.829923E+01


 ************************************************************************

 Wave period (sec) =  4.960004E+01        Wavenumber (kL) =  1.636345E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.223204E+03   2.785981E+01


 ************************************************************************

 Wave period (sec) =  5.000005E+01        Wavenumber (kL) =  1.610268E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.222956E+03   2.743031E+01


 ************************************************************************

 Wave period (sec) =  5.040005E+01        Wavenumber (kL) =  1.584810E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.222716E+03   2.701059E+01


 ************************************************************************

 Wave period (sec) =  5.080005E+01        Wavenumber (kL) =  1.559951E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.222477E+03   2.660036E+01


 ************************************************************************

 Wave period (sec) =  5.120005E+01        Wavenumber (kL) =  1.535671E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.222238E+03   2.619923E+01


 ************************************************************************

 Wave period (sec) =  5.160005E+01        Wavenumber (kL) =  1.511955E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.222007E+03   2.580700E+01


 ************************************************************************

 Wave period (sec) =  5.200005E+01        Wavenumber (kL) =  1.488783E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.221776E+03   2.542344E+01


 ************************************************************************

 Wave period (sec) =  5.240005E+01        Wavenumber (kL) =  1.466141E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.221547E+03   2.504827E+01


 ************************************************************************

 Wave period (sec) =  5.280006E+01        Wavenumber (kL) =  1.444010E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.221325E+03   2.468127E+01


 ************************************************************************

 Wave period (sec) =  5.320006E+01        Wavenumber (kL) =  1.422377E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.221103E+03   2.432210E+01


 ************************************************************************

 Wave period (sec) =  5.360006E+01        Wavenumber (kL) =  1.401227E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220882E+03   2.397071E+01


 ************************************************************************

 Wave period (sec) =  5.400006E+01        Wavenumber (kL) =  1.380545E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220671E+03   2.362681E+01


 ************************************************************************

 Wave period (sec) =  5.440006E+01        Wavenumber (kL) =  1.360317E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220456E+03   2.329019E+01


 ************************************************************************

 Wave period (sec) =  5.480006E+01        Wavenumber (kL) =  1.340531E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220245E+03   2.296060E+01


 ************************************************************************

 Wave period (sec) =  5.520007E+01        Wavenumber (kL) =  1.321174E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.220035E+03   2.263790E+01


 ************************************************************************

 Wave period (sec) =  5.560007E+01        Wavenumber (kL) =  1.302232E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.219826E+03   2.232189E+01


 ************************************************************************

 Wave period (sec) =  5.600007E+01        Wavenumber (kL) =  1.283695E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.219621E+03   2.201239E+01


 ************************************************************************

 Wave period (sec) =  5.640007E+01        Wavenumber (kL) =  1.265551E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.219433E+03   2.170924E+01


 ************************************************************************

 Wave period (sec) =  5.680007E+01        Wavenumber (kL) =  1.247789E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.219233E+03   2.141219E+01


 ************************************************************************

 Wave period (sec) =  5.720007E+01        Wavenumber (kL) =  1.230399E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.219039E+03   2.112119E+01


 ************************************************************************

 Wave period (sec) =  5.760007E+01        Wavenumber (kL) =  1.213369E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.218848E+03   2.083593E+01


 ************************************************************************

 Wave period (sec) =  5.800008E+01        Wavenumber (kL) =  1.196691E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.218650E+03   2.055650E+01


 ************************************************************************

 Wave period (sec) =  5.840008E+01        Wavenumber (kL) =  1.180354E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.218474E+03   2.028257E+01


 ************************************************************************

 Wave period (sec) =  5.880008E+01        Wavenumber (kL) =  1.164349E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.218289E+03   2.001400E+01


 ************************************************************************

 Wave period (sec) =  5.920008E+01        Wavenumber (kL) =  1.148668E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.218103E+03   1.975074E+01


 ************************************************************************

 Wave period (sec) =  5.960008E+01        Wavenumber (kL) =  1.133301E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217929E+03   1.949249E+01


 ************************************************************************

 Wave period (sec) =  6.000008E+01        Wavenumber (kL) =  1.118241E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217746E+03   1.923928E+01


 ************************************************************************

 Wave period (sec) =  6.040009E+01        Wavenumber (kL) =  1.103479E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217574E+03   1.899098E+01


 ************************************************************************

 Wave period (sec) =  6.080009E+01        Wavenumber (kL) =  1.089007E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217396E+03   1.874741E+01


 ************************************************************************

 Wave period (sec) =  6.120009E+01        Wavenumber (kL) =  1.074818E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217225E+03   1.850842E+01


 ************************************************************************

 Wave period (sec) =  6.160009E+01        Wavenumber (kL) =  1.060905E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.217062E+03   1.827393E+01


 ************************************************************************

 Wave period (sec) =  6.200009E+01        Wavenumber (kL) =  1.047260E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216898E+03   1.804385E+01


 ************************************************************************

 Wave period (sec) =  6.240009E+01        Wavenumber (kL) =  1.033876E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216729E+03   1.781804E+01


 ************************************************************************

 Wave period (sec) =  6.280009E+01        Wavenumber (kL) =  1.020748E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216565E+03   1.759640E+01


 ************************************************************************

 Wave period (sec) =  6.320010E+01        Wavenumber (kL) =  1.007868E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216409E+03   1.737887E+01


 ************************************************************************

 Wave period (sec) =  6.360010E+01        Wavenumber (kL) =  9.952302E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216246E+03   1.716533E+01


 ************************************************************************

 Wave period (sec) =  6.400010E+01        Wavenumber (kL) =  9.828286E-04
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     3     3   1.216094E+03   1.695561E+01


