 -----------------------------------------------------------------------

                        WAMIT  Version 7.063(x64)      

     Copyright (c) 1999-014  WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            National Renewable Energy Laboratory            
     5     1  -9.149111E+02  -1.169363E+00
     5     2  -5.337276E-01  -2.074866E-04
     5     3  -1.090112E+03   1.276500E+02
     5     4  -3.285141E-01  -2.647718E-03
     5     5   1.783692E+04   1.071640E+02
     5     6  -6.729889E-01  -4.604189E-04
     5     7   7.961854E+02   3.325959E-01
     5     8   4.538057E-01  -2.295161E-04
     5     9   7.236341E+00   6.395948E+00
     5    10   9.916267E-01  -2.061993E-03
     5    11  -3.179444E+03  -4.739721E+00
     5    12   5.051736E-04  -5.230316E-06
     6     1  -2.156734E-03   2.663583E-05
     6     2   1.383894E+02   1.571935E-01
     6     3   2.408791E-02  -2.352238E-03
     6     4  -2.298366E+03  -5.250334E-01
     6     5  -3.922119E-01  -1.655579E-03
     6     6   4.097426E+03   9.038361E-02
     6     7   2.281538E-02   4.126225E-05
     6     8   2.538337E+01   1.003242E-01
     6     9  -1.417100E-04  -1.115203E-04
     6    10   2.237680E+02   1.505153E+00
     6    11  -4.616094E-02  -1.932979E-04
     6    12   1.639830E-03   2.088228E-09
     7     1  -2.429429E+02   1.883192E-01
     7     2  -1.921506E-01   9.176900E-05
     7     3  -1.133074E+00   6.684923E-02
     7     4  -7.162863E-01  -5.440169E-05
     7     5   8.044727E+02   3.334254E-01
     7     6   3.892189E-02   4.346189E-05
     7     7   5.783783E+02   1.134801E-01
     7     8   2.709852E-01  -6.281203E-06
     7     9  -4.473947E-03  -3.871322E-05
     7    10   7.259235E-01   1.389876E-04
     7    11  -5.678235E+03  -1.697262E+00
     7    12  -6.221235E-06  -3.887045E-09
     8     1   1.802903E-01  -4.422851E-05
     8     2  -2.469445E+02   1.756800E-01
     8     3   3.726840E-03   6.074458E-04
     8     4  -8.378472E+02  -5.865737E-01
     8     5  -3.016295E-01   6.210655E-04
     8     6   2.545424E+01   1.009420E-01
     8     7  -1.708715E-01   3.421133E-05
     8     8   5.791058E+02   1.121270E-01
     8     9   4.708022E-05   2.953876E-05
     8    10   5.684001E+03   1.682464E+00
     8    11   2.551889E-01  -1.015346E-04
     8    12  -1.630187E-05   6.474245E-09
     9     1  -4.486252E-02  -1.029589E-01
     9     2  -1.956173E-05  -1.498622E-05
     9     3   1.057408E+01   7.661240E+00
     9     4  -3.618067E-04  -1.935606E-04
     9     5   7.218192E+00   6.383392E+00
     9     6  -2.102298E-05  -2.955398E-05
     9     7  -3.897667E-03   2.964852E-04
     9     8   8.694828E-06  -6.110349E-07
     9     9   1.683425E+01   3.844507E-01
     9    10  -7.641315E-05  -4.036631E-05
     9    11   3.609824E-02   9.690865E-03
     9    12  -1.420791E-06  -3.155126E-07
    10     1   2.282910E-01  -5.638637E-04
    10     2  -2.554821E+02   2.638793E+00
    10     3  -7.616997E-03   8.420944E-04
    10     4  -3.505927E+03  -8.810672E+00
    10     5  -2.579670E-01   2.295494E-03
    10     6   2.252567E+02   1.516170E+00
    10     7  -1.959043E-01   5.564231E-04
    10     8   5.683054E+03   1.684293E+00
    10     9   2.923012E-04   5.838275E-05
    10    10   1.016482E+05   2.526656E+01
    10    11   2.344208E-01  -1.098640E-03
    10    12  -6.091595E-05   1.076923E-07
    11     1   2.274460E+02  -2.822978E+00
    11     2   2.338953E-01  -6.930591E-04
    11     3  -1.679837E+01  -8.004208E-01
    11     4   1.015195E+00  -1.228038E-03
    11     5  -3.201170E+03  -4.827049E+00
    11     6  -7.390833E-02  -2.048360E-04
    11     7  -5.677256E+03  -1.699462E+00
    11     8  -3.856249E-01   5.625393E-04
    11     9   3.734016E-02   1.050618E-02
    11    10  -1.131195E+00  -1.301579E-04
    11    11   1.015534E+05   2.541923E+01
    11    12   9.298325E-06   3.667489E-08
    12     1  -2.342463E-05   3.022025E-06
    12     2   1.412630E-05   7.801282E-08
    12     3  -1.634121E-03  -2.098754E-04
    12     4   4.249811E-04   1.024455E-08
    12     5  -8.094311E-05  -1.786649E-04
    12     6   1.404647E-03   8.988718E-08
    12     7   4.231930E-06   5.535549E-08
    12     8  -5.722046E-06   8.060306E-08
    12     9  -1.546368E-05  -1.048390E-05
    12    10  -3.910065E-05   2.337620E-07
    12    11  -2.574921E-05  -4.284084E-08
    12    12   3.335906E-01   3.195708E-09


 ************************************************************************

 Wave period (sec) =  1.959999E+01        Wavenumber (kL) =  1.047918E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.155358E+02   2.982963E-01
     1     2   4.175006E-01   5.573966E-06
     1     3   2.141391E+02  -1.789910E+00
     1     4   1.232414E+00   3.700703E-04
     1     5  -9.085965E+02  -1.069780E+00
     1     6   3.144503E-03  -7.932889E-06
     1     7  -2.421689E+02   1.661340E-01
     1     8  -5.066848E-01  -9.007298E-05
     1     9  -4.040793E-02  -9.565403E-02
     1    10  -1.240553E+00  -2.798066E-04
     1    11   2.312500E+02  -2.492395E+00
     1    12  -2.644374E-06   6.965876E-08
     2     1  -3.879868E-01  -4.156935E-05
     2     2   5.651347E+02   2.418586E-01
     2     3   1.324064E-02  -5.824938E-04
     2     4   2.681425E+02  -8.093885E-01
     2     5   6.660949E-01  -3.048778E-04
     2     6   1.384055E+02   1.392884E-01
     2     7   3.697882E-01   5.306350E-05
     2     8  -2.460174E+02   1.553004E-01
     2     9  -1.136865E-05  -2.606073E-05
     2    10  -2.587272E+02   2.333203E+00
     2    11  -6.484375E-01  -1.290413E-04
     2    12   3.404752E-05   7.266507E-09
     3     1   2.143399E+02  -1.802461E+00
     3     2   4.023015E-02  -2.188764E-04
     3     3   1.236526E+03   1.480010E+02
     3     4  -1.992435E-01  -3.849912E-03
     3     5  -1.088982E+03   1.224020E+02
     3     6   6.501961E-02  -5.003567E-04
     3     7  -1.073735E+00   6.563535E-02
     3     8   1.622438E-03  -4.521920E-06
     3     9   1.077881E+01   7.497097E+00
     3    10   6.803799E-02  -4.631653E-05
     3    11  -1.609464E+01  -7.190634E-01
     3    12  -1.460798E-04  -5.964749E-06
     4     1  -3.027673E-01   2.912730E-04
     4     2   2.667591E+02  -8.042037E-01
     4     3  -2.730942E-02  -9.313583E-03
     4     4   1.126970E+04   2.691787E+00
     4     5   6.514587E-01  -8.132935E-03
     4     6  -2.295073E+03  -4.633561E-01
     4     7   2.679417E-01  -1.690090E-04
     4     8  -8.274289E+02  -5.163754E-01
     4     9  -6.503463E-04  -4.492700E-04
     4    10  -3.477787E+03  -7.759839E+00
     4    11  -5.039110E-01   4.634857E-04
     4    12   2.181828E-04   2.333113E-08
     5     1  -9.130695E+02  -1.088315E+00
     5     2  -5.330803E-01  -1.446726E-04
     5     3  -1.090619E+03   1.225865E+02
     5     4  -3.306503E-01  -2.649253E-03
     5     5   1.782208E+04   1.019840E+02
     5     6  -6.723709E-01  -4.776123E-04
     5     7   7.959775E+02   2.987317E-01
     5     8   4.533408E-01  -1.297826E-04
     5     9   7.316572E+00   6.202439E+00
     5    10   9.876709E-01  -3.437959E-03
     5    11  -3.178927E+03  -4.255989E+00
     5    12   5.038809E-04  -4.941998E-06
     6     1  -2.293587E-03   1.393259E-05
     6     2   1.382613E+02   1.394313E-01
     6     3   2.468300E-02  -2.077579E-03
     6     4  -2.296864E+03  -4.667473E-01
     6     5  -3.909378E-01  -1.444340E-03
     6     6   4.095492E+03   8.035437E-02
     6     7   2.275610E-02   3.300514E-05
     6     8   2.534545E+01   8.953296E-02
     6     9  -1.341701E-04  -1.102984E-04
     6    10   2.233150E+02   1.345800E+00
     6    11  -4.613304E-02  -2.062768E-04
     6    12   1.639325E-03  -6.386045E-08
     7     1  -2.429303E+02   1.675038E-01
     7     2  -1.920564E-01   8.250616E-05
     7     3  -1.189938E+00   5.961609E-02
     7     4  -7.158335E-01  -5.465787E-05
     7     5   8.042616E+02   2.989967E-01
     7     6   3.886504E-02   3.608441E-05
     7     7   5.782185E+02   1.016027E-01
     7     8   2.707908E-01  -2.402249E-05
     7     9  -4.424870E-03  -4.932284E-06
     7    10   7.260017E-01   1.710420E-05
     7    11  -5.677623E+03  -1.522273E+00
     7    12  -6.169081E-06  -1.740545E-10
     8     1   1.801916E-01  -3.841450E-05
     8     2  -2.469115E+02   1.563718E-01
     8     3   1.568556E-03   7.923990E-04
     8     4  -8.374054E+02  -5.233297E-01
     8     5  -3.018358E-01   7.098615E-04
     8     6   2.541694E+01   9.006652E-02
     8     7  -1.708393E-01   3.394809E-05
     8     8   5.789463E+02   1.003824E-01
     8     9   3.635138E-05   4.058518E-05
     8    10   5.683402E+03   1.508911E+00
     8    11   2.554054E-01  -1.083147E-04
     8    12  -1.634657E-05  -9.142287E-10
     9     1  -4.184929E-02  -9.625933E-02
     9     2  -1.793611E-05  -1.297188E-05
     9     3   1.074713E+01   7.494272E+00
     9     4  -3.722841E-04  -1.919579E-04
     9     5   7.298896E+00   6.190680E+00
     9     6  -2.023554E-05  -2.749512E-05
     9     7  -3.867671E-03   3.113608E-04
     9     8   7.003546E-06   8.814750E-07
     9     9   1.684579E+01   3.797197E-01
     9    10   5.066395E-05  -2.091262E-05
     9    11   3.544903E-02   8.717831E-03
     9    12  -1.463108E-06  -3.021027E-07
    10     1   2.284050E-01  -4.878119E-04
    10     2  -2.564879E+02   2.352649E+00
    10     3  -1.022863E-02   5.364418E-04
    10     4  -3.502779E+03  -7.873592E+00
    10     5  -2.596254E-01   1.784801E-03
    10     6   2.248019E+02   1.355041E+00
    10     7  -1.962285E-01   4.938559E-04
    10     8   5.682452E+03   1.510478E+00
    10     9   1.828671E-04   5.593896E-05
    10    10   1.016428E+05   2.270057E+01
    10    11   2.362671E-01  -1.151700E-03
    10    12  -5.888939E-05   4.688705E-08
    11     1   2.286537E+02  -2.515137E+00
    11     2   2.339964E-01  -6.253524E-04
    11     3  -1.615537E+01  -7.105341E-01
    11     4   1.014656E+00  -1.126982E-03
    11     5  -3.200619E+03  -4.333384E+00
    11     6  -7.369453E-02  -1.718127E-04
    11     7  -5.676644E+03  -1.524093E+00
    11     8  -3.859477E-01   6.032155E-04
    11     9   3.644753E-02   9.484828E-03
    11    10  -1.145523E+00   2.030030E-03
    11    11   1.015478E+05   2.283410E+01
    11    12   7.629395E-06  -1.508909E-09
    12     1  -2.506375E-05   2.590707E-06
    12     2   1.746416E-05   1.289300E-08
    12     3  -1.640469E-03  -2.123863E-04
    12     4   4.292130E-04   8.661300E-08
    12     5  -6.508827E-05  -1.710430E-04
    12     6   1.404842E-03  -3.320747E-08
    12     7   1.192093E-06  -8.317875E-08
    12     8  -5.364418E-06   1.112639E-07
    12     9  -1.563504E-05  -1.023570E-05
    12    10  -5.340576E-05  -8.021249E-06
    12    11  -2.193451E-05   9.296928E-07
    12    12   3.335903E-01  -4.533636E-10


 ************************************************************************

 Wave period (sec) =  1.999999E+01        Wavenumber (kL) =  1.006421E-02
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.147280E+02   2.643224E-01
     1     2   4.171492E-01   1.570652E-05
     1     3   2.139476E+02  -1.663544E+00
     1     4   1.231422E+00   3.346978E-04
     1     5  -9.068961E+02  -9.970381E-01
     1     6   3.179312E-03  -1.056935E-05
     1     7  -2.421554E+02   1.480886E-01
     1     8  -5.063207E-01  -8.563767E-05
     1     9  -3.739421E-02  -8.946365E-02
     1    10  -1.240021E+00  -3.082100E-04
     1    11   2.323599E+02  -2.225223E+00
     1    12  -2.374174E-06   7.057740E-08
     2     1  -3.876590E-01  -3.523467E-05
     2     2   5.645678E+02   2.145059E-01
     2     3   9.813786E-03  -5.320832E-04
     2     4   2.686082E+02  -7.194332E-01
     2     5   6.659386E-01  -1.366846E-04
     2     6   1.382869E+02   1.238280E-01
     2     7   3.695002E-01   4.739859E-05
     2     8  -2.459857E+02   1.385047E-01
     2     9  -2.271263E-05  -1.562969E-05
     2    10  -2.596531E+02   2.084569E+00
     2    11  -6.480603E-01  -8.563092E-05
     2    12   3.412308E-05  -7.474066E-09
     3     1   2.141463E+02  -1.675390E+00
     3     2   4.013950E-02  -2.001109E-04
     3     3   1.237563E+03   1.434196E+02
     3     4  -1.997147E-01  -3.775662E-03
     3     5  -1.089546E+03   1.176395E+02
     3     6   6.499386E-02  -4.698196E-04
     3     7  -1.129076E+00   5.922803E-02
     3     8   1.673222E-03  -4.205853E-06
     3     9   1.093916E+01   7.331446E+00
     3    10   6.785011E-02  -8.644350E-05
     3    11  -1.549227E+01  -6.405630E-01
     3    12  -1.438890E-04  -5.630251E-06
     4     1  -3.029351E-01   2.439916E-04
     4     2   2.672171E+02  -7.148465E-01
     4     3  -3.243256E-02  -8.872032E-03
     4     4   1.126653E+04   2.398049E+00
     4     5   6.524200E-01  -7.338047E-03
     4     6  -2.293666E+03  -4.127966E-01
     4     7   2.678459E-01  -1.543388E-04
     4     8  -8.270231E+02  -4.615639E-01
     4     9  -6.913543E-04  -4.407763E-04
     4    10  -3.474898E+03  -6.946626E+00
     4    11  -5.041895E-01   4.048347E-04
     4    12   2.188003E-04  -1.085230E-07
     5     1  -9.113500E+02  -1.014241E+00
     5     2  -5.323694E-01  -1.791809E-04
     5     3  -1.091197E+03   1.178105E+02
     5     4  -3.294601E-01  -2.683530E-03
     5     5   1.780811E+04   9.717853E+01
     5     6  -6.709480E-01  -3.998019E-04
     5     7   7.957809E+02   2.687353E-01
     5     8   4.530602E-01  -1.279172E-04
     5     9   7.388131E+00   6.015839E+00
     5    10   9.890690E-01  -2.411906E-03
     5    11  -3.178431E+03  -3.829235E+00
     5    12   5.020844E-04  -4.682812E-06
     6     1  -2.000332E-03   2.026558E-05
     6     2   1.381427E+02   1.239447E-01
     6     3   2.396202E-02  -2.010345E-03
     6     4  -2.295454E+03  -4.158370E-01
     6     5  -3.906708E-01  -1.362324E-03
     6     6   4.093679E+03   7.160614E-02
     6     7   2.277017E-02   3.525033E-05
     6     8   2.531020E+01   8.003618E-02
     6     9  -1.406968E-04  -9.638071E-05
     6    10   2.228905E+02   1.204694E+00
     6    11  -4.592848E-02  -2.134554E-04
     6    12   1.638631E-03  -1.024162E-08
     7     1  -2.429173E+02   1.493063E-01
     7     2  -1.919618E-01   6.650557E-05
     7     3  -1.248142E+00   5.369353E-02
     7     4  -7.154189E-01  -5.368696E-05
     7     5   8.040644E+02   2.687758E-01
     7     6   3.880928E-02   3.025295E-05
     7     7   5.780688E+02   9.110636E-02
     7     8   2.706666E-01  -1.552724E-05
     7     9  -4.382975E-03   9.670854E-06
     7    10   7.250175E-01   2.289871E-04
     7    11  -5.677050E+03  -1.367158E+00
     7    12  -6.325543E-06  -3.717915E-09
     8     1   1.800700E-01  -3.786734E-05
     8     2  -2.468798E+02   1.394697E-01
     8     3   5.145669E-03   6.950796E-04
     8     4  -8.369923E+02  -4.678139E-01
     8     5  -3.020877E-01   4.684180E-04
     8     6   2.538205E+01   8.052181E-02
     8     7  -1.707352E-01   2.993002E-05
     8     8   5.787969E+02   9.005961E-02
     8     9   3.872812E-05   3.081746E-05
     8    10   5.682837E+03   1.355314E+00
     8    11   2.554016E-01  -1.060769E-04
     8    12  -1.669675E-05   5.337888E-09
     9     1  -3.884002E-02  -9.006557E-02
     9     2  -1.912075E-05  -1.276549E-05
     9     3   1.090752E+01   7.328864E+00
     9     4  -3.764192E-04  -1.913982E-04
     9     5   7.370805E+00   6.004811E+00
     9     6  -1.663691E-05  -2.479259E-05
     9     7  -3.832370E-03   3.223344E-04
     9     8   8.560717E-06   7.966446E-07
     9     9   1.685671E+01   3.747231E-01
     9    10   6.222725E-05  -4.376320E-05
     9    11   3.511953E-02   7.828553E-03
     9    12  -1.399545E-06  -2.881283E-07
    10     1   2.283497E-01  -4.655533E-04
    10     2  -2.574232E+02   2.101626E+00
    10     3  -3.306389E-03   1.280308E-03
    10     4  -3.499843E+03  -7.049176E+00
    10     5  -2.601614E-01   1.514912E-03
    10     6   2.243772E+02   1.213344E+00
    10     7  -1.961584E-01   4.479459E-04
    10     8   5.681889E+03   1.357058E+00
    10     9   2.813339E-05   5.424023E-05
    10    10   1.016377E+05   2.042382E+01
    10    11   2.421265E-01  -8.420497E-04
    10    12  -6.270409E-05   4.490458E-08
    11     1   2.297754E+02  -2.245426E+00
    11     2   2.340932E-01  -5.635791E-04
    11     3  -1.553987E+01  -6.326413E-01
    11     4   1.014529E+00  -9.198207E-04
    11     5  -3.200101E+03  -3.897085E+00
    11     6  -7.354048E-02  -1.426514E-04
    11     7  -5.676072E+03  -1.368895E+00
    11     8  -3.855734E-01   5.022255E-04
    11     9   3.614712E-02   8.569002E-03
    11    10  -1.136200E+00  -1.638234E-04
    11    11   1.015426E+05   2.054291E+01
    11    12   5.364418E-06   3.981259E-08
    12     1  -2.563000E-05   2.545770E-06
    12     2   2.336502E-05   2.095476E-09
    12     3  -1.668632E-03  -2.022088E-04
    12     4   4.345179E-04   7.858034E-08
    12     5  -8.106232E-05  -1.662374E-04
    12     6   1.403160E-03  -2.926536E-07
    12     7   7.748604E-07   2.038723E-08
    12     8  -1.466274E-05  -5.501788E-07
    12     9  -1.632050E-05  -1.038332E-05
    12    10  -7.534027E-05   2.957648E-06
    12    11   2.861023E-05   9.449432E-07
    12    12   3.335901E-01  -1.428550E-09


 ************************************************************************

 Wave period (sec) =  2.039999E+01        Wavenumber (kL) =  9.673401E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.139724E+02   2.347579E-01
     1     2   4.167536E-01   8.214265E-06
     1     3   2.137675E+02  -1.547232E+00
     1     4   1.230369E+00   2.911016E-04
     1     5  -9.052996E+02  -9.302967E-01
     1     6   2.966881E-03  -6.433693E-06
     1     7  -2.421413E+02   1.322740E-01
     1     8  -5.058300E-01  -6.859866E-05
     1     9  -3.434381E-02  -8.374158E-02
     1    10  -1.239275E+00  -5.086046E-04
     1    11   2.333924E+02  -1.990459E+00
     1    12  -2.296641E-06   6.274372E-08
     2     1  -3.875000E-01  -3.208272E-05
     2     2   5.640374E+02   1.906877E-01
     2     3   1.135385E-02  -4.596263E-04
     2     4   2.690410E+02  -6.409038E-01
     2     5   6.644440E-01   2.919137E-05
     2     6   1.381760E+02   1.103201E-01
     2     7   3.691750E-01   4.076390E-05
     2     8  -2.459551E+02   1.237888E-01
     2     9  -2.143439E-05  -3.432599E-05
     2    10  -2.605166E+02   1.865720E+00
     2    11  -6.473708E-01  -6.465288E-05
     2    12   3.315078E-05   7.335010E-09
     3     1   2.139675E+02  -1.559070E+00
     3     2   4.013360E-02  -1.908179E-04
     3     3   1.238454E+03   1.390169E+02
     3     4  -2.004375E-01  -3.714911E-03
     3     5  -1.090160E+03   1.131436E+02
     3     6   6.506920E-02  -4.336556E-04
     3     7  -1.180741E+00   5.356408E-02
     3     8   1.724958E-03   6.872928E-06
     3     9   1.108771E+01   7.167662E+00
     3    10   6.808472E-02  -1.038378E-04
     3    11  -1.493025E+01  -5.717879E-01
     3    12  -1.417687E-04  -5.337502E-06
     4     1  -3.026983E-01   2.396926E-04
     4     2   2.676422E+02  -6.368221E-01
     4     3  -3.145599E-02  -8.601189E-03
     4     4   1.126356E+04   2.140685E+00
     4     5   6.497116E-01  -6.750107E-03
     4     6  -2.292348E+03  -3.685454E-01
     4     7   2.677622E-01  -1.303735E-04
     4     8  -8.266422E+02  -4.134292E-01
     4     9  -6.984472E-04  -4.756153E-04
     4    10  -3.472201E+03  -6.229744E+00
     4    11  -5.041838E-01   4.665256E-04
     4    12   2.167034E-04   2.615201E-08
     5     1  -9.097357E+02  -9.459354E-01
     5     2  -5.320539E-01  -1.439573E-04
     5     3  -1.091822E+03   1.133036E+02
     5     4  -3.267822E-01  -2.562596E-03
     5     5   1.779495E+04   9.270967E+01
     5     6  -6.712799E-01  -4.065284E-04
     5     7   7.955952E+02   2.421261E-01
     5     8   4.526041E-01  -1.678644E-04
     5     9   7.451634E+00   5.835958E+00
     5    10   9.894037E-01  -1.542095E-03
     5    11  -3.177958E+03  -3.449366E+00
     5    12   5.012304E-04  -4.382871E-06
     6     1  -2.475262E-03   9.350479E-06
     6     2   1.380313E+02   1.104212E-01
     6     3   2.458000E-02  -1.808167E-03
     6     4  -2.294134E+03  -3.712269E-01
     6     5  -3.890991E-01  -1.469612E-03
     6     6   4.091975E+03   6.392761E-02
     6     7   2.275798E-02   2.280041E-05
     6     8   2.527728E+01   7.169259E-02
     6     9  -1.376569E-04  -8.934736E-05
     6    10   2.224946E+02   1.080614E+00
     6    11  -4.564834E-02  -2.388321E-04
     6    12   1.638087E-03   4.448452E-09
     7     1  -2.429041E+02   1.333594E-01
     7     2  -1.917922E-01   6.440299E-05
     7     3  -1.296917E+00   4.780972E-02
     7     4  -7.147477E-01  -4.217215E-05
     7     5   8.038754E+02   2.420418E-01
     7     6   3.886345E-02   2.491972E-05
     7     7   5.779277E+02   8.184648E-02
     7     8   2.703686E-01  -2.191480E-05
     7     9  -4.408479E-03   2.326071E-05
     7    10   7.249765E-01   3.274498E-04
     7    11  -5.676513E+03  -1.230104E+00
     7    12  -6.429851E-06  -1.747928E-09
     8     1   1.801140E-01  -3.284472E-05
     8     2  -2.468492E+02   1.246527E-01
     8     3   3.313899E-03   6.966442E-04
     8     4  -8.366069E+02  -4.189574E-01
     8     5  -3.009636E-01   2.183765E-04
     8     6   2.534955E+01   7.211582E-02
     8     7  -1.706709E-01   2.992297E-05
     8     8   5.786564E+02   8.091308E-02
     8     9   5.058199E-05   4.616845E-05
     8    10   5.682311E+03   1.219319E+00
     8    11   2.550926E-01  -1.170180E-04
     8    12  -1.562387E-05   1.513068E-09
     9     1  -3.584952E-02  -8.433555E-02
     9     2  -1.793657E-05  -1.144614E-05
     9     3   1.105611E+01   7.165231E+00
     9     4  -3.863946E-04  -1.893125E-04
     9     5   7.434784E+00   5.825644E+00
     9     6  -1.748325E-05  -2.402232E-05
     9     7  -3.807545E-03   3.295108E-04
     9     8   4.149973E-06  -2.780325E-07
     9     9   1.686700E+01   3.695077E-01
     9    10   1.337528E-04  -4.734757E-05
     9    11   3.440285E-02   7.081987E-03
     9    12  -1.361826E-06  -2.749765E-07
    10     1   2.287035E-01  -4.011281E-04
    10     2  -2.582943E+02   1.881045E+00
    10     3  -9.694099E-03   9.379387E-04
    10     4  -3.497100E+03  -6.322288E+00
    10     5  -2.583241E-01   6.961823E-04
    10     6   2.239806E+02   1.088286E+00
    10     7  -1.968598E-01   4.314503E-04
    10     8   5.681361E+03   1.221035E+00
    10     9   2.617836E-04   5.194545E-05
    10    10   1.016330E+05   1.840205E+01
    10    11   2.378387E-01  -1.061473E-03
    10    12  -6.043911E-05   2.264012E-08
    11     1   2.308194E+02  -2.008607E+00
    11     2   2.341166E-01  -5.181176E-04
    11     3  -1.497979E+01  -5.633178E-01
    11     4   1.014053E+00  -8.637272E-04
    11     5  -3.199592E+03  -3.511818E+00
    11     6  -7.348710E-02  -9.607500E-05
    11     7  -5.675531E+03  -1.231582E+00
    11     8  -3.860040E-01   5.535162E-04
    11     9   3.577232E-02   7.784933E-03
    11    10  -1.144196E+00   1.880676E-04
    11    11   1.015378E+05   1.850981E+01
    11    12   8.761883E-06   4.374816E-08
    12     1  -2.878904E-05   2.289889E-06
    12     2   2.181530E-05   7.494236E-09
    12     3  -1.663089E-03  -1.899749E-04
    12     4   4.299879E-04   2.144370E-07
    12     5  -5.996227E-05  -1.598448E-04
    12     6   1.403529E-03   1.097796E-07
    12     7   3.576279E-07  -1.291046E-07
    12     8  -9.179115E-06  -3.232635E-07
    12     9  -1.607090E-05  -9.723939E-06
    12    10  -1.125336E-04  -3.835885E-06
    12    11   4.148483E-05  -2.748566E-07
    12    12   3.335898E-01  -6.741381E-10


 ************************************************************************

 Wave period (sec) =  2.079999E+01        Wavenumber (kL) =  9.304924E-03
 ------------------------------------------------------------------------


    ADDED-MASS AND DAMPING COEFFICIENTS
     I     J         A(I,J)         B(I,J)

     1     1   6.132661E+02   2.089933E-01
     1     2   4.164792E-01   9.614858E-06
     1     3   2.136056E+02  -1.441182E+00
     1     4   1.229805E+00   2.667317E-04
     1     5  -9.038039E+02  -8.686502E-01
     1     6   2.866507E-03  -7.013907E-06
     1     7  -2.421275E+02   1.183643E-01
     1     8  -5.055803E-01  -6.089453E-05
     1     9  -3.138654E-02  -7.844377E-02
     1    10  -1.238787E+00  -8.023884E-04
     1    11   2.343552E+02  -1.784086E+00
     1    12  -2.467656E-06   5.265036E-08
     2     1  -3.871947E-01  -2.754442E-05
     2     2   5.635408E+02   1.698995E-01
     2     3   1.125002E-02  -4.732162E-04
     2     4   2.694411E+02  -5.721468E-01
     2     5   6.645819E-01  -3.176853E-04
     2     6   1.380725E+02   9.849191E-02
     2     7   3.689210E-01   3.986477E-05
     2     8  -2.459254E+02   1.108536E-01
     2     9  -2.886029E-05  -2.572197E-05
     2    10  -2.613211E+02   1.673070E+00
     2    11  -6.468980E-01  -1.060055E-04
     2    12   3.324659E-05  -5.061616E-09
     3     1   2.138028E+02  -1.452393E+00
     3     2   4.008627E-02  -1.783507E-04
     3     3   1.239210E+03   1.347871E+02
     3     4  -2.007504E-01  -3.637102E-03
     3     5  -1.090817E+03   1.088957E+02
     3     6   6.497526E-02  -4.022691E-04
     3     7  -1.229023E+00   4.853962E-02
     3     8   1.777411E-03  -4.527275E-06
     3     9   1.122525E+01   7.006118E+00
     3    10   6.775284E-02  -1.622261E-04
     3    11  -1.440549E+01  -5.115256E-01
     3    12  -1.397576E-04  -5.019363E-06
     4     1  -3.023925E-01   2.205893E-04
     4     2   2.680367E+02  -5.684919E-01
     4     3  -3.280640E-02  -8.505821E-03
     4     4   1.126077E+04   1.914797E+00
     4     5   6.511002E-01  -7.145882E-03
     4     6  -2.291110E+03  -3.296614E-01
     4     7   2.676656E-01  -1.197709E-04
     4     8  -8.262853E+02  -3.709686E-01
     4     9  -7.318258E-04  -4.565716E-04
     4    10  -3.469680E+03  -5.598051E+00
     4    11  -5.036812E-01   3.532320E-04
     4    12   2.170508E-04  -5.969483E-08
     5     1  -9.082240E+02  -8.834190E-01
     5     2  -5.313818E-01  -1.333570E-04
     5     3  -1.092490E+03   1.090453E+02
     5     4  -3.280869E-01  -2.577692E-03
     5     5   1.778254E+04   8.854375E+01
     5     6  -6.696854E-01  -3.558053E-04
     5     7   7.954207E+02   2.185616E-01
     5     8   4.524384E-01  -8.641626E-05
     5     9   7.508071E+00   5.662652E+00
     5    10   9.902525E-01  -6.993711E-04
     5    11  -3.177509E+03  -3.110732E+00
     5    12   5.008932E-04  -4.081251E-06
     6     1  -2.475262E-03   5.021691E-06
     6     2   1.379278E+02   9.857358E-02
     6     3   2.455521E-02  -1.880646E-03
     6     4  -2.292895E+03  -3.320853E-01
     6     5  -3.889542E-01  -1.398087E-03
     6     6   4.090372E+03   5.717444E-02
     6     7   2.271956E-02   3.434136E-05
     6     8   2.524641E+01   6.435212E-02
     6     9  -1.420975E-04  -9.560585E-05
     6    10   2.221238E+02   9.713628E-01
     6    11  -4.573226E-02  -6.663427E-05
     6    12   1.637604E-03   1.021391E-09
     7     1  -2.428909E+02   1.193515E-01
     7     2  -1.917652E-01   5.369182E-05
     7     3  -1.347446E+00   4.332125E-02
     7     4  -7.145680E-01  -3.778725E-05
     7     5   8.036990E+02   2.180734E-01
     7     6   3.882866E-02   2.459327E-05
